Drug,Country,Year,Public sector - number of days,Private sector - number of days
Amitriptyline,Afghanistan,2011,0.4,0.5
Amoxicillin,Afghanistan,2011,0.3,0.4
Atenolol,Afghanistan,2011,0.1,0.2
Captopril,Afghanistan,2011,0.3,0.4
Ceftriaxone,Afghanistan,2011,0.3,0.4
Ciprofloxacin,Afghanistan,2011,0.3,0.5
Co-trimoxazole,Afghanistan,2011,0.2,0.2
Diazepam,Afghanistan,2011,0.03465,0.0462
Diclofenac,Afghanistan,2011,0.3,0.4
Glibenclamide,Afghanistan,2011,0.2,0.3
Omeprazole,Afghanistan,2011,0.1,0.6
Paracetamol,Afghanistan,2011,0.1,0.1
Salbutamol,Afghanistan,2011,0.5,0.6
Simvastatin,Afghanistan,2011,0.8,1.1
Amitriptyline,Armenia,2001,,1.6
Atenolol,Armenia,2001,,1.4
Captopril,Armenia,2001,,3.36313119111
Ceftriaxone,Armenia,2001,,3.27905291133
Ciprofloxacin,Armenia,2001,,3.38245953129
Co-trimoxazole,Armenia,2001,,2
Diclofenac,Armenia,2001,,3.1
Omeprazole,Armenia,2001,,4.66779415318
Salbutamol,Armenia,2001,,1.8
Amitriptyline,Bolivia,2008,1.4,1.9
Amoxicillin,Bolivia,2008,0.7,0.8
Atenolol,Bolivia,2008,0.6,1.1
Ceftriaxone,Bolivia,2008,0.5,0.6
Ciprofloxacin,Bolivia,2008,0.5,0.7
Co-trimoxazole,Bolivia,2008,0.5,0.4
Diazepam,Bolivia,2008,0.1,0.4
Diclofenac,Bolivia,2008,0.6,0.8
Glibenclamide,Bolivia,2008,0.6,1.1
Omeprazole,Bolivia,2008,0.9,1.6
Paracetamol,Bolivia,2008,0.2,0.4
Salbutamol,Bolivia,2008,1.1,1.6
Amitriptyline,"Brazil, Rio Grande do Sul State",2008,0,2.82117831893
Amoxicillin,"Brazil, Rio Grande do Sul State",2008,0,1.2
Atenolol,"Brazil, Rio Grande do Sul State",2008,,0.956794972506
Captopril,"Brazil, Rio Grande do Sul State",2008,0,1.9
Ceftriaxone,"Brazil, Rio Grande do Sul State",2008,,1.4
Ciprofloxacin,"Brazil, Rio Grande do Sul State",2008,,1.94675883739
Co-trimoxazole,"Brazil, Rio Grande do Sul State",2008,0,0.4
Diazepam,"Brazil, Rio Grande do Sul State",2008,,0.1
Diclofenac,"Brazil, Rio Grande do Sul State",2008,,2.4
Glibenclamide,"Brazil, Rio Grande do Sul State",2008,,0.929457973291
Omeprazole,"Brazil, Rio Grande do Sul State",2008,,3.6
Simvastatin,"Brazil, Rio Grande do Sul State",2008,,3.8
Amoxicillin,Burkina Faso,2009,0.9,1
Atenolol,Burkina Faso,2009,,2.5
Captopril,Burkina Faso,2009,0.9,4.5
Ceftriaxone,Burkina Faso,2009,0.6,1.1
Ciprofloxacin,Burkina Faso,2009,0.4,0.7
Co-trimoxazole,Burkina Faso,2009,0.4,0.6
Diazepam,Burkina Faso,2009,0.0193225459523,0.0354246675792
Diclofenac,Burkina Faso,2009,0.4,0.7
Glibenclamide,Burkina Faso,2009,,0.6
Omeprazole,Burkina Faso,2009,,1.4
Paracetamol,Burkina Faso,2009,0.2,0.2
Salbutamol,Burkina Faso,2009,1.2,1.2
Simvastatin,Burkina Faso,2009,,9.7
Amoxicillin,Burundi,2013,0.6,0.8
Ciprofloxacin,Burundi,2013,0.3,0.5
Diazepam,Burundi,2013,,0.1
Glibenclamide,Burundi,2013,,1.1
Omeprazole,Burundi,2013,0.5,0.8
Salbutamol,Burundi,2013,,1.4
Amoxicillin,Cameroon,2005,1.1,2.2
Ceftriaxone,Cameroon,2005,2.2514010056,6.58603434414
Ciprofloxacin,Cameroon,2005,1.40300721203,5.88109872439
Co-trimoxazole,Cameroon,2005,0.3,1.2
Diazepam,Cameroon,2005,0.0240240960964,
Diclofenac,Cameroon,2005,,3.6
Glibenclamide,Cameroon,2005,0.4,5.9
Salbutamol,Cameroon,2005,,3.3
Amitriptyline,Chad,2004,,6.7
Co-trimoxazole,Chad,2004,0.3,
Diazepam,Chad,2004,0.0805397221568,
Glibenclamide,Chad,2004,0.7,
Amitriptyline,"China, Shaanxi Province",2014,0.4,0.4
Amoxicillin,"China, Shaanxi Province",2014,0.5,0.3
Captopril,"China, Shaanxi Province",2014,0.0495217406444,0.0495217406444
Ceftriaxone,"China, Shaanxi Province",2014,0.0406078273284,0.1
Diclofenac,"China, Shaanxi Province",2014,0.9,1
Glibenclamide,"China, Shaanxi Province",2014,,0.0297130443866
Omeprazole,"China, Shaanxi Province",2014,0.3,0.3
Salbutamol,"China, Shaanxi Province",2014,0.5,0.4
Simvastatin,"China, Shaanxi Province",2014,0.9,1.3
Amitriptyline,Colombia,2008,0,0.6
Amoxicillin,Colombia,2008,0,0.4
Atenolol,Colombia,2008,0,0.8
Captopril,Colombia,2008,0,0.3
Ceftriaxone,Colombia,2008,0,0.4
Ciprofloxacin,Colombia,2008,0,0.3
Co-trimoxazole,Colombia,2008,0,0.2
Diclofenac,Colombia,2008,0,0.3
Glibenclamide,Colombia,2008,0,0.3
Omeprazole,Colombia,2008,0,0.4
Salbutamol,Colombia,2008,0,0.4
Simvastatin,Colombia,2008,0,3.6
Amoxicillin,Congo,2007,0.6,1.5
Captopril,Congo,2007,,3.77604537191
Ceftriaxone,Congo,2007,0.899100631199,1.92820595439
Ciprofloxacin,Congo,2007,0.8,1.9
Co-trimoxazole,Congo,2007,0.4,0.6
Diclofenac,Congo,2007,0.9,1.9
Glibenclamide,Congo,2007,,1.8
Omeprazole,Congo,2007,,12.9
Salbutamol,Congo,2007,,1.9
Amoxicillin,Democratic Republic of Congo,2007,1.1264969515,1.1264969515
Atenolol,Democratic Republic of Congo,2007,,9.8
Captopril,Democratic Republic of Congo,2007,,10.1
Ceftriaxone,Democratic Republic of Congo,2007,3.25289405423,2.70573839207
Ciprofloxacin,Democratic Republic of Congo,2007,0.916217520551,0.916217520551
Co-trimoxazole,Democratic Republic of Congo,2007,0.5,0.5
Diclofenac,Democratic Republic of Congo,2007,0.7,0.5
Glibenclamide,Democratic Republic of Congo,2007,2,2
Omeprazole,Democratic Republic of Congo,2007,,3.2
Salbutamol,Democratic Republic of Congo,2007,,3.9
Amitriptyline,Ecuador,2008,0,
Amoxicillin,Ecuador,2008,0,0.5
Atenolol,Ecuador,2008,0,0.6
Captopril,Ecuador,2008,0,0.8
Ceftriaxone,Ecuador,2008,0,0.9
Ciprofloxacin,Ecuador,2008,0,1.2
Co-trimoxazole,Ecuador,2008,0,0.1
Diazepam,Ecuador,2008,0,0.1
Diclofenac,Ecuador,2008,0,0.7
Glibenclamide,Ecuador,2008,0,0.5
Omeprazole,Ecuador,2008,0,1.3
Paracetamol,Ecuador,2008,0,0.1
Salbutamol,Ecuador,2008,0,0.9
Simvastatin,Ecuador,2008,0,3.1
Amitriptyline,Egypt,2013,,0.3
Atenolol,Egypt,2013,,0.1
Captopril,Egypt,2013,,0.5
Diazepam,Egypt,2013,,0.1
Glibenclamide,Egypt,2013,,0.2
Omeprazole,Egypt,2013,,0.7
Salbutamol,Egypt,2013,,0.3
Simvastatin,Egypt,2013,,2.1
Amitriptyline,El Salvador,2006,0,5.5
Atenolol,El Salvador,2006,,2.4
Captopril,El Salvador,2006,0,5.43201376936
Ceftriaxone,El Salvador,2006,0,3.1669535284
Ciprofloxacin,El Salvador,2006,0,3.64819277108
Co-trimoxazole,El Salvador,2006,0,0.6
Diazepam,El Salvador,2006,,0.240963855422
Glibenclamide,El Salvador,2006,0,2.2
Omeprazole,El Salvador,2006,0,5.48881239243
Paracetamol,El Salvador,2006,0,0.286574870912
Salbutamol,El Salvador,2006,0,1.2
Amitriptyline,Ethiopia,2013,2.6,3.9
Amoxicillin,Ethiopia,2013,1.3,1.5
Ciprofloxacin,Ethiopia,2013,0.9,1
Diclofenac,Ethiopia,2013,0.6,0.9
Glibenclamide,Ethiopia,2013,0.4,0.6
Paracetamol,Ethiopia,2013,0.4,0.5
Amitriptyline,Fiji,2004,,0.2
Atenolol,Fiji,2004,,0.1
Captopril,Fiji,2004,,0.3015195
Ciprofloxacin,Fiji,2004,,0.15382605
Co-trimoxazole,Fiji,2004,,0.1
Diazepam,Fiji,2004,,0.01073205
Glibenclamide,Fiji,2004,,0.1
Omeprazole,Fiji,2004,,0.2708565
Salbutamol,Fiji,2004,,0.2
Amitriptyline,Ghana,2004,0.7,2.7
Atenolol,Ghana,2004,1.4,1.6
Captopril,Ghana,2004,,8.35443663554
Ceftriaxone,Ghana,2004,5.36553202186,5.34073574875
Ciprofloxacin,Ghana,2004,2.9908120193,2.9908120193
Co-trimoxazole,Ghana,2004,0.4,0.4
Diazepam,Ghana,2004,0.0200277590578,0.0400555181156
Diclofenac,Ghana,2004,2.40333108694,2.91833060556
Glibenclamide,Ghana,2004,1.3,1.3
Omeprazole,Ghana,2004,5.77943904239,5.77943904239
Salbutamol,Ghana,2004,,4.6
Amitriptyline,Haiti,2011,,1.8
Amoxicillin,Haiti,2011,0.3,0.5
Atenolol,Haiti,2011,0.4,0.9
Captopril,Haiti,2011,1.2,1.5
Ceftriaxone,Haiti,2011,0.4,0.8
Ciprofloxacin,Haiti,2011,0.4,0.4
Co-trimoxazole,Haiti,2011,0.2,0.3
Diazepam,Haiti,2011,0.2,0.2
Diclofenac,Haiti,2011,0.6,1.3
Glibenclamide,Haiti,2011,0.8,0.8
Omeprazole,Haiti,2011,0.8,0.8
Paracetamol,Haiti,2011,0.1,0.2
Salbutamol,Haiti,2011,0.7,0.8
Simvastatin,Haiti,2011,,2.1
Amitriptyline,"India, NCT, Delhi",2011,0,0.7
Amoxicillin,"India, NCT, Delhi",2011,0,0.8
Atenolol,"India, NCT, Delhi",2011,0,0.4
Captopril,"India, NCT, Delhi",2011,,1.1
Ceftriaxone,"India, NCT, Delhi",2011,0,0.3
Ciprofloxacin,"India, NCT, Delhi",2011,0,0.3
Co-trimoxazole,"India, NCT, Delhi",2011,0,0.1
Diazepam,"India, NCT, Delhi",2011,0,0.1
Diclofenac,"India, NCT, Delhi",2011,0,0.4
Glibenclamide,"India, NCT, Delhi",2011,0,
Omeprazole,"India, NCT, Delhi",2011,0,0.5
Paracetamol,"India, NCT, Delhi",2011,0,0.1
Salbutamol,"India, NCT, Delhi",2011,0,0.4
Simvastatin,"India, NCT, Delhi",2011,0,0.6
Amitriptyline,Indonesia,2010,0.3,0.3
Amoxicillin,Indonesia,2010,0.3,0.3
Captopril,Indonesia,2010,0.3,0.3
Ceftriaxone,Indonesia,2010,0.4,0.3
Ciprofloxacin,Indonesia,2010,0.1,0.2
Co-trimoxazole,Indonesia,2010,0.1,0.1
Diazepam,Indonesia,2010,0.00879506849315,0.00879506849315
Diclofenac,Indonesia,2010,0.5,0.5
Glibenclamide,Indonesia,2010,0.1,0.2
