laboratory,subsidiaries,charges_value,charges_doctors_percent,charges_doctors_total,travels_value,travels_doctors_percent,travels_doctors_total,fees_value,fees_doctors_percent,fees_doctors_total,relateds_value,relateds_doctors_percent,relateds_doctors_total
"ABBVIE SPAIN",,613039,0.5300,2345,1087034,0.6000,3928,1110105,0.5200,1244,167333,0.5200,550
"ACTELION PHARMACEUTICALS ESPAÑA",,97521.88,0.7600,170,65518.96,0.7500,220,159207.05,0.8000,128,12508.60,0.7400,42
"ALCON CUSI",,249950.64,0.7304,1350,389441.74,0.7452,1044,38024.44,0.9444,18,19023.25,0.9388,49
"ALK-ABELLÓ",,155087,0.9800,319,385229,0.9800,568,259228,0.9800,195,27861,0.9600,82
"ALLERGAN",,471933,0.9100,1335,897401,0.8000,2143,555767,0.7400,520,43610,0.7700,114
"ALLERGY THERAPEUTICS IBERICA",,69426.32,1,206,167085.40,1,358,199018.83,1,81,0,0,
"ALMIRALL","Alprofarma, Berenguer Infale y 7 más.",336542.69,0.6373,1202,956099.20,0.6146,3326,316177.78,0.6767,600,15321.27,0.7162,74
"AMGEN",,892249,0.8200,2007,1358264.21,0.8100,2878,975964.80,0.8300,919,88632.98,0.7800,100
AMICUS THERAPEUTICS,,625,0.5000,2,1563,0.7500,4,9261,0.8800,8,6648,1,5
"ANGELINI FARMACEUTICA",,326927.70,0.9786,1028,144258.40,0.9683,536,298835.50,0.9725,291,0,0,
"ASTELLAS PHARMA",Yamanouchi Spain.,1358295.13,0.6482,2811,2067784.26,0.6565,3156,877285.70,0.7738,663,75502.02,0.7712,153
"ASTRAZENECA FARMACEUTICA SPAIN","Beta, Lailan, Odin y Tau.",89657.84,0.9300,138,974019.05,0.9000,1936,2789736.54,0.9100,2922,87783.76,0.8800,105
"ALFASIGMA ESPAÑA",,12585.70,0.1084,286,15632.62,0.1279,383,0,0,,0,0,
"BAXALTA SPAIN",,45085.14,0.8400,50,141234.58,0.8200,56,53626.59,0.9400,32,22298.33,0.9200,49
"BAYER HISPANIA",,937744.73,0.8483,2472,1468914.73,0.8693,3428,1609608.21,0.8520,1932,232054.40,0.8276,435
BIAL,,76416,0.8200,190,407614,0.8400,1074,98264,0.7600,255,0,0,
"BIOFABRI",,34831,1,90,54563,1,101,32185,1,40,436,1,2
"BIOGEN SPAIN",,72790.99,0.8640,125,334453.10,0.8727,432,396954.52,0.8960,173,48845.21,0.9143,70
"BOEHRINGER INGELHEIM ESPAÑA","Boehringer Ingelheim, Europharma y Fher.",882882.60,0.9007,1945,2263198.94,0.9144,4883,3730363.85,0.8991,5442,137083.80,0.8122,474
"BOHM",,370,1,1,300,1,1,0,0,,0,0,
"BOIRON, SOCIEDAD IBÉRICA DE HOMEOPATÍA",,225591,1,772,49011,1,165,95164,1,58,0,0,
"BRISTOL-MYERS SQUIBB",,443655,0.8900,913,1148201,0.9000,1402,1418149,0.8600,1192,38186,0.8500,74
"CASEN RECORDATI",,753863.89,0.9154,1725,699663.68,0.9152,1768,1036032.88,0.9671,2583,19196.83,0.8772,57
"CELGENE",,460464,0.7500,864,1001079,0.7300,1000,817512,0.8900,758,62653,0.9400,181
"CHIESI ESPAÑA",,174631.39,0.7610,611,415822.87,0.8082,1272,361819.49,0.8126,555,11686.41,0.7895,38
"DAIICHI SANKYO ESPAÑA",,347831.29,0.3500,2583,794128.38,0.5400,2617,423212.89,0.2100,3100,0,0,
"DIATER",,84869,0.9900,145,83709,0.9800,145,183155,0.9500,42,0,0,
"DR. FALK PHARMA ESPAÑA",,15187.95,,,79741.79,,,11900,,,,,
"EISAI FARMACEUTICA",,58355.19,0.8762,210,210198.80,0.8645,664,496008.26,0.9137,533,49299.33,0.9583,120
ESTEVE,Esteve-Teijin Healthcare.,380147.95,0.2996,3518,805899.70,0.3785,6830,699129.20,0.4791,1866,16805.28,0.4242,99
"FAES FARMA",,440127.93,0.8365,1248,1096125.45,0.8801,3487,259363.55,0.8812,505,0,0,
"FERRER FARMA",Tarbis Farma y 2 más.,314391,0.8400,1094,769601,0.8500,2441,1315184,0.8800,3382,,,
"FERRINGU",,171143,0.6900,629,189873,0.7300,684,181453,0.7400,232,0,0,
"FRESENIUS KABI ESPAÑAU.",,205525.49,1,485,214325.59,1,567,104908.85,1,120,0,0,
"GALDERMA",,67683.77,0.9302,172,146577.69,0.9410,373,186638.03,0.9600,100,0,0,
"GE HEALTHCARE-BIO-SCIENCES",,31613,0.1800,611,60312,0.1300,654,12332,0.1900,68,692,0.1800,39
"GEBRO PHARMA",,290109.12,0.7300,867,319981.57,0.7600,992,1037967.29,0.8600,1919,20031.38,0.8500,66
"GEDEON RICHTER IBERICA",,163631,1,420,177458,1,805,126609,1,135,0,0,
"GILEAD",,564514.10,0.9245,980,2003836.30,0.9316,2326,1810254.19,0.9321,648,82702.98,0.9389,131
"GLAXOSMITHKLINE",Smithkline Beecham y 7 más.,0,0,,0,0,,21837.75,0.0327,826,1761.90,0.0523,153
"GRÜNENTHAL PHARMA",,947203.51,0.8168,3101,891632.75,0.8322,2694,741196.38,0.8283,1223,143354.51,0.7093,172
"IPSEN PHARMA",,422009.46,,,703436.45,,,401387.77,,,34027.94,0.8605,43
ISDIN,,52984,0.9000,167,37742,0.8600,151,159022,0.8200,80,0,0,
"ITALFARMACO","Medilab, Logogen y Valomed.",331717.09,0.7560,1504,275148.33,0.7964,1282,152088.79,0.8102,295,73061.31,1,1
