Drug,Public/Private,Unit/MPR,Country,Year,Price
Amitriptyline,Private,MPR,Afghanistan,2011,2.32
Amitriptyline,Public,MPR,Afghanistan,2011,1.78
Amoxicillin,Private,MPR,Afghanistan,2011,1.86
Amoxicillin,Public,MPR,Afghanistan,2011,1.53
Atenolol,Private,MPR,Afghanistan,2011,1.83
Atenolol,Public,MPR,Afghanistan,2011,1.49
Captopril,Private,MPR,Afghanistan,2011,1.61
Captopril,Public,MPR,Afghanistan,2011,1.27
Ceftriaxone,Private,MPR,Afghanistan,2011,1.76
Ceftriaxone,Public,MPR,Afghanistan,2011,1.32
Ciprofloxacin,Private,MPR,Afghanistan,2011,3.3
Ciprofloxacin,Public,MPR,Afghanistan,2011,2.31
Co-trimoxazole,Private,MPR,Afghanistan,2011,2.16
Co-trimoxazole,Public,MPR,Afghanistan,2011,1.68
Diazepam,Private,MPR,Afghanistan,2011,3.31
Diazepam,Public,MPR,Afghanistan,2011,2.48
Diclofenac,Private,MPR,Afghanistan,2011,5.21
Diclofenac,Public,MPR,Afghanistan,2011,3.19
Glibenclamide,Private,MPR,Afghanistan,2011,4.16
Glibenclamide,Public,MPR,Afghanistan,2011,3.71
Omeprazole,Private,MPR,Afghanistan,2011,2.02
Omeprazole,Public,MPR,Afghanistan,2011,0.4
Paracetamol,Private,MPR,Afghanistan,2011,2.12
Paracetamol,Public,MPR,Afghanistan,2011,2.12
Salbutamol,Private,MPR,Afghanistan,2011,1.07
Salbutamol,Public,MPR,Afghanistan,2011,0.95
Simvastatin,Private,MPR,Afghanistan,2011,1.84
Simvastatin,Public,MPR,Afghanistan,2011,1.38
Amitriptyline,Private,MPR,Armenia,2001,3.13
Atenolol,Private,MPR,Armenia,2001,6.82
Captopril,Private,MPR,Armenia,2001,1.97
Ceftriaxone,Private,MPR,Armenia,2001,2.3
Ciprofloxacin,Private,MPR,Armenia,2001,6.74
Co-trimoxazole,Private,MPR,Armenia,2001,7.82
Diclofenac,Private,MPR,Armenia,2001,3.27
Omeprazole,Private,MPR,Armenia,2001,0.48
Salbutamol,Private,MPR,Armenia,2001,1.5
Amitriptyline,Private,MPR,Bolivia,2008,8.32
Amitriptyline,Public,MPR,Bolivia,2008,6.24
Amoxicillin,Private,MPR,Bolivia,2008,2.27
Amoxicillin,Public,MPR,Bolivia,2008,1.81
Atenolol,Private,MPR,Bolivia,2008,6.15
Atenolol,Public,MPR,Bolivia,2008,3.51
Ceftriaxone,Private,MPR,Bolivia,2008,1.88
Ceftriaxone,Public,MPR,Bolivia,2008,1.56
Ciprofloxacin,Private,MPR,Bolivia,2008,4.42
Ciprofloxacin,Public,MPR,Bolivia,2008,3.09
Co-trimoxazole,Private,MPR,Bolivia,2008,3.98
Co-trimoxazole,Public,MPR,Bolivia,2008,4.42
Diazepam,Private,MPR,Bolivia,2008,27.73
Diazepam,Public,MPR,Bolivia,2008,8.32
Diclofenac,Private,MPR,Bolivia,2008,7.86
Diclofenac,Public,MPR,Bolivia,2008,6.29
Glibenclamide,Private,MPR,Bolivia,2008,13.03
Glibenclamide,Public,MPR,Bolivia,2008,7.44
Omeprazole,Private,MPR,Bolivia,2008,3.33
Omeprazole,Public,MPR,Bolivia,2008,2
Paracetamol,Private,MPR,Bolivia,2008,5.77
Paracetamol,Public,MPR,Bolivia,2008,3.1
Salbutamol,Private,MPR,Bolivia,2008,2.36
Salbutamol,Public,MPR,Bolivia,2008,1.71
Amitriptyline,Private,MPR,"Brazil, Rio Grande do Sul State",2008,25.35
Amitriptyline,Public,MPR,"Brazil, Rio Grande do Sul State",2008,free
Amoxicillin,Private,MPR,"Brazil, Rio Grande do Sul State",2008,6.45
Amoxicillin,Public,MPR,"Brazil, Rio Grande do Sul State",2008,free
Atenolol,Private,MPR,"Brazil, Rio Grande do Sul State",2008,10.89
Captopril,Private,MPR,"Brazil, Rio Grande do Sul State",2008,9.07
Captopril,Public,MPR,"Brazil, Rio Grande do Sul State",2008,free
Ceftriaxone,Private,MPR,"Brazil, Rio Grande do Sul State",2008,8.36
Ciprofloxacin,Private,MPR,"Brazil, Rio Grande do Sul State",2008,23.83
Co-trimoxazole,Private,MPR,"Brazil, Rio Grande do Sul State",2008,8.36
Co-trimoxazole,Public,MPR,"Brazil, Rio Grande do Sul State",2008,free
Diazepam,Private,MPR,"Brazil, Rio Grande do Sul State",2008,16.48
Diclofenac,Private,MPR,"Brazil, Rio Grande do Sul State",2008,47.89
Glibenclamide,Private,MPR,"Brazil, Rio Grande do Sul State",2008,22.27
Omeprazole,Private,MPR,"Brazil, Rio Grande do Sul State",2008,15.5
Simvastatin,Private,MPR,"Brazil, Rio Grande do Sul State",2008,16.86
Amoxicillin,Private,MPR,Burkina Faso,2009,2.36
Amoxicillin,Public,MPR,Burkina Faso,2009,2.13
Atenolol,Private,MPR,Burkina Faso,2009,11.12
Captopril,Private,MPR,Burkina Faso,2009,11.68
Captopril,Public,MPR,Burkina Faso,2009,2.26
Ceftriaxone,Private,MPR,Burkina Faso,2009,3.12
Ceftriaxone,Public,MPR,Burkina Faso,2009,1.67
Ciprofloxacin,Private,MPR,Burkina Faso,2009,2.86
Ciprofloxacin,Public,MPR,Burkina Faso,2009,1.71
Co-trimoxazole,Private,MPR,Burkina Faso,2009,4.43
Co-trimoxazole,Public,MPR,Burkina Faso,2009,3.32
Diazepam,Private,MPR,Burkina Faso,2009,2.08
Diazepam,Public,MPR,Burkina Faso,2009,1.25
Diclofenac,Private,MPR,Burkina Faso,2009,5.53
Diclofenac,Public,MPR,Burkina Faso,2009,2.66
Glibenclamide,Private,MPR,Burkina Faso,2009,4.72
Omeprazole,Private,MPR,Burkina Faso,2009,3.19
Paracetamol,Private,MPR,Burkina Faso,2009,2.47
Paracetamol,Public,MPR,Burkina Faso,2009,1.98
Salbutamol,Private,MPR,Burkina Faso,2009,1.42
Salbutamol,Public,MPR,Burkina Faso,2009,1.42
Simvastatin,Private,MPR,Burkina Faso,2009,11.17
Amoxicillin,Private,MPR,Burundi,2013,2.12
Amoxicillin,Public,MPR,Burundi,2013,1.59
Ciprofloxacin,Private,MPR,Burundi,2013,1.75
Ciprofloxacin,Public,MPR,Burundi,2013,0.88
Diazepam,Private,MPR,Burundi,2013,4.21
Glibenclamide,Private,MPR,Burundi,2013,7.89
Omeprazole,Private,MPR,Burundi,2013,2.05
Omeprazole,Public,MPR,Burundi,2013,1.15
Salbutamol,Private,MPR,Burundi,2013,1.09
Amoxicillin,Private,MPR,Cameroon,2005,4.37
Amoxicillin,Public,MPR,Cameroon,2005,2.23
Ceftriaxone,Private,MPR,Cameroon,2005,3.54
Ceftriaxone,Public,MPR,Cameroon,2005,1.21
Ciprofloxacin,Private,MPR,Cameroon,2005,24.28
Ciprofloxacin,Public,MPR,Cameroon,2005,5.79
Co-trimoxazole,Private,MPR,Cameroon,2005,7.46
Co-trimoxazole,Public,MPR,Cameroon,2005,2.13
Diazepam,Public,MPR,Cameroon,2005,1.25
Diclofenac,Private,MPR,Cameroon,2005,24.28
Glibenclamide,Private,MPR,Cameroon,2005,33.28
Glibenclamide,Public,MPR,Cameroon,2005,2.44
Salbutamol,Private,MPR,Cameroon,2005,2.36
Amitriptyline,Private,MPR,Chad,2004,15.31
Co-trimoxazole,Public,MPR,Chad,2004,2.05
Diazepam,Public,MPR,Chad,2004,5.26
Glibenclamide,Public,MPR,Chad,2004,4.49
Amitriptyline,Private,MPR,"China, Shaanxi Province",2014,4.06
Amitriptyline,Public,MPR,"China, Shaanxi Province",2014,3.79
Amoxicillin,Private,MPR,"China, Shaanxi Province",2014,2.72
Amoxicillin,Public,MPR,"China, Shaanxi Province",2014,4.76
Captopril,Private,MPR,"China, Shaanxi Province",2014,0.23
Captopril,Public,MPR,"China, Shaanxi Province",2014,0.22
Ceftriaxone,Private,MPR,"China, Shaanxi Province",2014,0.58
Ceftriaxone,Public,MPR,"China, Shaanxi Province",2014,0.35
Diclofenac,Private,MPR,"China, Shaanxi Province",2014,16.12
Diclofenac,Public,MPR,"China, Shaanxi Province",2014,14.25
Glibenclamide,Private,MPR,"China, Shaanxi Province",2014,0.68
Omeprazole,Private,MPR,"China, Shaanxi Province",2014,2.87
Omeprazole,Public,MPR,"China, Shaanxi Province",2014,2.83
