code,name,survey-year,Reason 1: Not Married,Reason 2: infrequent sex,"Reason 3: Menopausal, hysterectomized","Reason 4: Subfecund, infecund",Reason 5: Postpartum amenorrheic/breastfeeding,Reason 6: Wants more children,Reason 7: Other fertility related reasons,Reason 8: Respondent opposed,Reason 9: Spouse opposed,Reason 10: Others opposed,Reason 11: Religious prohibition,Reason 12: Other opposition to use,Reason 13: Lack of knowledge,Reason 14: Knows no method,Reason 15: Knows no source,Reason 16: Other knowledge related,Reason 17: Health concerns,Reason 18: Fear of side effects,Reason 19: Lack of access,Reason 20: Cost too much,Reason 21: Inconvenient to use,Reason 22: Interfere with body,Reason 23: Other method related,Reason 24: Other,Reason 25: DK,Reason 26: Missing
170,Colombia,2015,0,13.7,27.4,17.2,0,12.5,4.8,3.5,1.7,0.1,0,0,0,0.1,0.1,0,5.9,0,0,0,0,2.1,0,10.3,0.5,0
50,Bangladesh,2014,0,11.9,32.5,26.8,0,4.3,3.6,5.7,1.9,0.1,1.2,0,0,0.1,0.2,0,3.5,1.6,0.2,0,0.2,3.6,0,2.2,0.2,0.3
404,Kenya,2014,0,8.7,12.5,5.7,0,9.1,0,8.6,4.7,0.1,9.3,0,0,3.5,0.3,0,12.4,17.1,0.1,0.1,0.5,3,0,3.8,0.2,0.2
608,Philippines,2013,0,9.2,12,17.5,3.3,17.1,2.4,2.6,3.4,0.1,3,0,0,0.3,0.1,0,25.7,0,0.2,1.2,0.8,0.9,0,0.1,0.1,0.1
894,Zambia,2014,0,4.8,14.4,17.8,0,10.3,0,2.3,3.4,0.2,1.7,0,0,0.8,0.5,0,13.6,18.2,0.6,0,1.3,4.9,0,3.3,1.8,0.2
400,Jordan,2012,0,7.3,7.6,41.7,10.5,1,9.7,1.9,2.1,0,0.5,0.2,0,0,0,0,8.7,5.5,0,0,0.9,0.5,0,1.5,0.3,0
604,Peru,2012,0,6.4,39,39.5,0.1,6.9,0,0.6,0.5,0,0.8,0,0,0.1,0,0,1.3,3.2,0,0,0,0.1,0,1.3,0.1,0
340,Honduras,2012,0,7.6,18.1,30.7,3.5,8.7,0,4.8,2.9,0,4.9,0,0,0.1,0.1,0,7.3,4.2,0,0.2,0.1,0.5,0,4.8,1.5,0
328,Guyana,2009,0,7.4,9.1,6,0,10.3,0,6.1,1.9,0.1,1.6,0,0,0.8,0.7,0,14.1,11.9,0.7,0.9,2.3,6.5,0,9.8,9.7,0.2
462,Maldives,2009,0,2.9,1.4,8.3,0,7.1,0,38.8,5.5,0.2,0.8,0,0,0.4,0,0,12,5.5,0.1,0.2,0.7,0.6,0,6,8.8,0.7
626,Timor-Leste,2010,0,1.5,4.3,6.7,0,3.2,0,46,8.5,0.2,0.3,0,0,5.4,0.3,0,8.3,10.1,0.5,0,0.1,2,0,1.4,1.4,0
8,Albania,2009,0,4.2,16.3,15.6,0,4,0,17.8,6.6,0.6,0.2,0,0,0.7,2.2,0,9,18.9,0.7,0.5,0.7,0.9,0,0.3,1,0
68,Bolivia,2008,0.1,8.6,24.2,26.7,0.7,4.9,0,6.1,2.8,0.2,0.8,0,0,3.6,0.4,0,4.7,12.9,0.3,0.2,0.1,1.3,0,0.2,0.9,0.3
818,Egypt,2008,0,7.3,13.3,36.9,13.8,0,2.6,2.1,2.4,0,1.5,0,0,0.1,0.1,0,9.7,7.1,0,0.1,0.4,0.6,0,0.8,0.2,1.1
288,Ghana,2008,0,4.5,7.3,10.1,0,8.2,0,16.4,2.6,0.7,2.8,0,0,2,1.5,0,8.1,26,0.3,0.7,2.4,3.7,0,0.9,1.7,0
450,Madagascar,2009,0.2,3.9,10.9,11.2,0,18.7,0,9.7,4.2,0.8,1.2,0,0,3.8,1.6,0,10.2,17.5,0.6,0.2,1.2,1.9,0,0.2,1.9,0.1
566,Nigeria,2008,0.1,2.7,4,5.4,0,16.5,0,20.8,9.8,0.9,7.9,0,0,8.1,1,0,2.7,8.1,0.2,0.2,0.6,3.7,0,4.6,2.6,0.4
646,Rwanda,2008,0,14.4,27.9,25.1,0,2,0,5.7,1.5,0.1,4.2,0,0,1,0.2,0,3.2,8.5,0,0,0.4,0.8,0,4,0.6,0.6
678,Sao Tome and Principe,2009,0,10.9,7.1,7.5,9.6,0,1,16.9,5.6,0,0.3,0,0,0.2,0,0,19.3,6.4,0,0,0,2.5,0,9.8,3,0
694,Sierra Leone,2008,0,1.4,6,9.5,0,10.8,0,13.5,14.4,0.2,9.3,0,0,11.3,0.7,0,3.4,10.8,0.3,1.3,0.5,1.3,0,3.1,2,0.2
