a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,z,length,source,code,country,year
0.00541418516513,0.0481862479697,0.126150514348,0.0146182999459,0.022198159177,0.0525175961018,0.382241472658,0.0368164591229,0.131023280996,0.100703844071,0.00487276664862,0.0573903627504,0.146182999459,0.0573903627504,,0.0709258256632,0.0102869518138,0.0232809962101,0.00378992961559,0.0108283703303,0.00757985923119,0.00324851109908,,0.0671358960476,0.0292365998917,1847,TDIR71DT,TD,Chad,2014-15
0.0350058343057,0.101516919487,0.0886814469078,0.00583430571762,0.0338389731622,0.152858809802,0.224037339557,0.00350058343057,0.0396732788798,0.0606767794632,0.00350058343057,0.0128354725788,0.123687281214,0.073512252042,,0.157526254376,0.00583430571762,0.0828471411902,0.00583430571762,0.0233372228705,0.0116686114352,0.00816802800467,,0.0723453908985,0.0151691948658,857,CGIR60DT,CG,Congo Brazzaville,2011-12
0.00999333777482,0.0659560293138,0.0972684876749,0.00399733510993,0.0193204530313,0.0672884743504,0.181212524983,0.0286475682878,0.0819453697535,0.111925383078,0.0106595602931,0.0273151232512,0.108594270486,0.104596935376,,0.211858760826,0.0339773484344,0.0279813457695,0.0239840106596,0.055962691539,0.00999333777482,0.00666222518321,,0.105263157895,0.0246502331779,1501,CIIR62DT,CI,Cote D'Ivoire,2011-12
0.0248833592535,0.12389839295,0.180922757906,0.0176257128046,0.0181441161223,0.0305857957491,0.155002592017,0.0150336962157,0.0819077242094,0.0912389839295,0.00881285640228,0.0336962156558,0.0953862104717,0.10523587351,0.0741316744427,0.16588906169,0.0160705028512,0.0772420943494,0.0248833592535,0.0207361327112,,,,0.107309486781,0.0124416796267,1929,CMIR61DT,CM,Cameroon,2011
0.0259965337955,0.0541594454073,0.1143847487,0.0125649913345,0.0177642980936,0.0229636048527,0.137781629116,0.028596187175,0.0493934142114,0.105285961872,0.00996533795494,0.0246967071057,0.0827556325823,0.0407279029463,,0.166811091854,0.0112651646447,0.103986135182,0.0246967071057,0.0194974003466,0.00996533795494,0.00693240901213,,0.0238301559792,0.0961871750433,2308,BJIR61DT,BJ,Benin,2011-12
0.0733452593918,0.0661896243292,0.107334525939,0.00894454382826,0.0268336314848,0.0581395348837,0.127012522361,0.0169946332737,0.0563506261181,0.0813953488372,0.00894454382826,0.0143112701252,0.0796064400716,0.0688729874776,,0.12969588551,0.00894454382826,0.0626118067979,0.0330948121646,0.0232558139535,0.0116279069767,0.00536672629696,,0.167262969589,0.0322003577818,1118,GAIR60DT,GA,Gabon,2012
0.00703148884133,0.0513604402323,0.160501375726,0.00947722409049,0.0229287679609,0.0305716906145,0.206664628554,0.0828492815653,0.166921430755,0.115255273617,0.0125343931519,0.0583919290737,0.0785692448792,0.046468969734,,0.151635585448,0.0220116172424,0.0302659737083,0.0296545398961,0.0528890247631,0.00733720574748,0.00642005502904,,0.0180372974625,0.00764292265362,3271,NGIR6ADT,NG,Nigeria,2013
0.0344827586207,0.135467980296,0.28078817734,0.0394088669951,0.0246305418719,0.172413793103,0.067118226601,,0.0584975369458,0.064039408867,0.00431034482759,0.00492610837438,0.0775862068966,0.0424876847291,0.0972906403941,0.155172413793,0.0320197044335,0.0221674876847,0.0166256157635,0.0338669950739,0.00431034482759,,,0.0141625615764,0.0166256157635,1624,BOIR51DT,BO,Bolivia,2008
0.0713610586011,0.0434782608696,0.11011342155,0.023629489603,0.0330812854442,0.0425330812854,0.0562381852552,0.00803402646503,0.148865784499,0.054347826087,0.00992438563327,0.00992438563327,0.0656899810964,0.0411153119093,0.12854442344,0.241020793951,0.0255198487713,0.0207939508507,0.031190926276,0.0255198487713,,,,0.00189035916824,0.0283553875236,2116,MDIR51DT,MD,Madagascar,2008-09
0.000581057524695,0.00639163277164,0.0180127832655,0.00639163277164,0.00522951772225,0.00232423009878,0.114468332365,0.00174317257408,0.572922719349,0.250435793144,0.00522951772225,0.00581057524695,0.0656595002905,0.00755374782103,0.149912841371,0.163277164439,0.0197559558396,0,0.00174317257408,0.0278907611854,,,,0.0238233585125,0.0151074956421,1721,TLIR61DT,TL,Timor-leste,2009-10
