name,code,region,sub-region,population,gdp,unmet-needs
Afghanistan,AFG,Asia,Southern Asia,34656032,1739.58317666,
Albania,ALB,Europe,Southern Europe,2876101,11424.6283187,
Algeria,DZA,Africa,Northern Africa,40606052,13974.6662247,
Angola,AGO,Africa,Middle Africa,28813463,6024.72613815,
Argentina,ARG,Americas,South America,43847430,18479.4422106,
Armenia,ARM,Asia,Western Asia,2924816,8174.36673172,18.1
Austria,AUT,Europe,Western Europe,8747358,44143.7001648,
Bangladesh,BGD,Asia,Southern Asia,162951560,3319.35355606,
Barbados,BRB,Americas,Caribbean,284996,15588.2689865,19.9
Belgium,BEL,Europe,Western Europe,11348159,41945.692123,
Belize,BLZ,Americas,Central America,366954,7831.45448606,22.2
Benin,BEN,Africa,Western Africa,10872298,2009.96138386,27.9
Bhutan,BTN,Asia,Southern Asia,797765,8105.79696748,11.7
Bolivia,BOL,Americas,South America,10887882,6707.95618414,26.6
Bosnia and Herzegovina,BIH,Europe,Southern Europe,3516816,11179.3499097,
Botswana,BWA,Africa,Southern Africa,2250260,15513.4419328,9.6
Brazil,BRA,Americas,South America,207652865,14023.6916227,6
Bulgaria,BGR,Europe,Eastern Europe,7127822,17709.075186,
Burkina Faso,BFA,Africa,Western Africa,18646433,1594.57677663,29.3
Burundi,BDI,Africa,Eastern Africa,10524117,721.176561507,
Cambodia,KHM,Asia,South-Eastern Asia,15762370,3462.84094868,12.5
Cameroon,CMR,Africa,Middle Africa,23439189,3045.91916487,20.5
Canada,CAN,Americas,Northern America,36286425,43087.7573654,
Cabo Verde,CPV,Africa,Western Africa,539560,6074.7545477,16.7
Central African Republic,CAF,Africa,Middle Africa,4594621,647.880444824,
Chad,TCD,Africa,Middle Africa,14452543,1845.91467919,
Chile,CHL,Americas,South America,17909754,22706.720537,
China,CHN,Asia,Eastern Asia,1378665000,14400.8860587,
Colombia,COL,Americas,South America,48653419,13124.3248436,8
Comoros,COM,Africa,Eastern Africa,795601,1411.15233854,31.6
Democratic Republic of the Congo,COD,Africa,Middle Africa,78736153,742.307904932,
Costa Rica,CRI,Americas,Central America,4857274,15401.4925047,7.6
Côte d'Ivoire,CIV,Africa,Western Africa,23695919,3448.14401279,30.4
Cuba,CUB,Americas,Caribbean,11475982,,
Czech Republic,CZE,Europe,Eastern Europe,10561633,31071.7483716,14.6
Dominican Republic,DOM,Americas,Caribbean,10648791,14098.8758698,11.4
Ecuador,ECU,Americas,South America,16385068,10462.4413269,15.2
Egypt,EGY,Africa,Northern Africa,95688681,10319.2569275,11.8
El Salvador,SLV,Americas,Central America,6344722,7989.99725603,
Equatorial Guinea,GNQ,Africa,Middle Africa,1221490,23671.4004714,33.8
Estonia,EST,Europe,Northern Europe,1316481,27735.1385142,
Ethiopia,ETH,Africa,Eastern Africa,102403196,1608.29347612,24.1
France,FRA,Europe,Western Europe,66896109,38058.8730456,
Gambia,GMB,Africa,Western Africa,2038501,1565.79670482,21.5
Georgia,GEO,Asia,Western Asia,3719300,9267.29900374,16.3
Germany,DEU,Europe,Western Europe,82667685,44072.3921575,
Ghana,GHA,Africa,Western Africa,28206728,3980.20210607,32.7
Guam,GUM,Oceania,Micronesia,162896,,
Guatemala,GTM,Americas,Central America,16582469,7366.76847953,14.1
Guinea,GIN,Africa,Western Africa,12395924,1215.0253768,23.7
Guinea-Bissau,GNB,Africa,Western Africa,1815698,1466.26769456,
Guyana,GUY,Americas,South America,773303,7248.23018348,
Haiti,HTI,Americas,Caribbean,10847334,1653.96184811,35.3
Honduras,HND,Americas,Central America,9112867,4392.26594676,
Hungary,HUN,Europe,Eastern Europe,9817958,25381.2879151,
India,IND,Asia,Southern Asia,1324171354,6092.64809658,
Indonesia,IDN,Asia,South-Eastern Asia,261115456,10764.5479973,
Iran,IRN,Asia,Southern Asia,80277428,,
Iraq,IRQ,Asia,Western Asia,37202572,16086.9180587,
Ireland,IRL,Europe,Northern Europe,4773095,62828.3391656,
Jamaica,JAM,Americas,Caribbean,2881355,8190.00090508,
Jordan,JOR,Asia,Western Asia,9455802,8389.54333613,13.4
Kazakhstan,KAZ,Asia,Central Asia,17797032,23419.9055774,
Kenya,KEN,Africa,Eastern Africa,48461567,2925.60091711,16.6
North Korea,PRK,Asia,Eastern Asia,25368620,,
South Korea,KOR,Asia,Eastern Asia,51245707,34985.8493335,
Kuwait,KWT,Asia,Western Asia,4052584,,
Kyrgyzstan,KGZ,Asia,Central Asia,6082700,3291.96824336,
Laos,LAO,Asia,South-Eastern Asia,6758353,5734.58657172,39.5
Lesotho,LSO,Africa,Southern Africa,2203821,2808.23632967,18.4
Liberia,LBR,Africa,Western Africa,4613823,753.557379049,31.1
Libya,LBY,Africa,Northern Africa,6293253,,
Lithuania,LTU,Europe,Northern Europe,2872298,27904.0962509,
Macedonia,MKD,Europe,Southern Europe,2081206,13054.7769673,17.2
Madagascar,MDG,Africa,Eastern Africa,24894551,1396.0917342,24.5
Malawi,MWI,Africa,Eastern Africa,18091575,1083.97019632,
