country,vaccine,year,doses,price,company,company2,company3,name_en,name_es
ESP,yellow,2016,,13.88,Sanofi,,,Spain,España
ESP,VPH,2015-2016,,29.16,GSK,Sanofi,,Spain,España
ESP,Varicela,2015-2016,,27.5,GSK,Sanofi,,Spain,España
ESP,tifus,2015-2016,,8.51,GSK,Sanofi,,Spain,España
ESP,Tdap,2015-2016,,8.85,GSK,,,Spain,España
ESP,pneumo23,2016,,10,Sanofi,,,Spain,España
ESP,pneumo13,2016,217500,42.85,Pfizer,,,Spain,España
ESP,MMR,2015-2016,,6.84,GSK,Sanofi,,Spain,España
ESP,MenC,2015-2016,,14.45,Baxter,Novartis,,Spain,España
ESP,MenB,2016,,68,GSK,,,Spain,España
ESP,MenACYW,2015-2016,,32.3,GSK,Novartis,,Spain,España
ESP,Japanese,2015-2016,,54.9,Novartis,,,Spain,España
ESP,IPV,2016,,9,Sanofi,,,Spain,España
ESP,Hib,2015-2016,,7.69,GSK,,,Spain,España
ESP,HepB-pediátrica,2015-2016,,4.9,GSK,Sanofi,,Spain,España
ESP,HepB-otros,2015-2016,,22.77,GSK,Sanofi,,Spain,España
ESP,HepB-adulto,2015-2016,,7.64,GSK,Sanofi,,Spain,España
ESP,HepAinfantil,2016,,11.66,GSK,,,Spain,España
ESP,HepAadulto,2016,,13.85,GSK,,,Spain,España
ESP,DTPa-IPV-Hib,2015-2016,,22.43,GSK,Sanofi,,Spain,España
ESP,DTP-Hib-IPV-HEpB,2015-2016,,28.66,GSK,Sanofi,,Spain,España
ESP,DTaP,2015-2016,,13.28,GSK,,,Spain,España
ESP,DT,2015-2016,,4.41,GSK,Sanofi,,Spain,España
HUN,tifus,2015,500,13.22,Hungaropharma,,,Hungary,Hungría
HUN,rabia,2015,20000,28.05,Novartis,,,Hungary,Hungría
HUN,IPV,2015,3000,9.5,Hungaropharma,,,Hungary,Hungría
HUN,HepB-adulto,2016,2000,9.45,GSK,,,Hungary,Hungría
HUN,HepA,2016,5000,15.97,GSK,,,Hungary,Hungría
HUN,gripe,2016,4000,4.5,Hungaropharma,,,Hungary,Hungría
HUN,DTPadult,2016,10000,14.91,GSK,,,Hungary,Hungría
HUN,BCG,2016,400000,1.44,Hungaropharma,,,Hungary,Hungría
ITA,yellow,2015,4660,12.72,Sanofi,,,Italy,Italia
ITA,yellow,2015,12799,11.91,Sanofi,,,Italy,Italia
ITA,yellow,2015,1004,13.34,Sanofi,,,Italy,Italia
ITA,yellow,2015,17000,14,Sanofi,,,Italy,Italia
ITA,tifus,2015,500,8.4,Paxvax,,,Italy,Italia
ITA,tifus,2015,595,8.81,Sanofi,,,Italy,Italia
ITA,tifus,2015,1000,9.22,Sanofi,,,Italy,Italia
ITA,pneumo23,2015,500,18.4,Sanofi,,,Italy,Italia
ITA,IPV,2015,300,10.63,Sanofi,,,Italy,Italia
ITA,IPV,2015,400,6.68,Sanofi,,,Italy,Italia
ITA,HepB-adulto,2015,1000,15.4,Sanofi,,,Italy,Italia
ITA,HepA,2015,2000,26.18,Sanofi,,,Italy,Italia
ITA,gripe,2015,1100,3,Sanofi,,,Italy,Italia
ITA,DT,2015,900,2.39,Sanofi,,,Italy,Italia
ITA,DT,2015,800,5.18,Sanofi,,,Italy,Italia
ITA,?Men,2015,2000,40,GSK,,,Italy,Italia
ITA,?Men,2015,300,34.39,Novartis,,,Italy,Italia
MSF,BCG,2016,,0.11,,,,MSF,MSF
MSF,Cholera,2016,,2.35,,,,MSF,MSF
MSF,DTP,2016,,0.44,,,,MSF,MSF
MSF,DTP-Hib-HepB,2016,,2.09,,,,MSF,MSF
MSF,gripe,2016,,0.00,,,,MSF,MSF
MSF,HepA,2016,,47.65,,,,MSF,MSF
MSF,HepB-adulto,2016,,6.67,,,,MSF,MSF
MSF,HepB-adulto,2016,,0.42,,,,MSF,MSF
MSF,HepB-adulto,2016,,6.11,,,,MSF,MSF
MSF,HepB-pedi-multidose,2016,,0.31,,,,MSF,MSF
MSF,HepB-pediátrica,2016,,10.00,,,,MSF,MSF
MSF,HepB-pediátrica,2016,,0.58,,,,MSF,MSF
MSF,Hib,2016,,0.00,,,,MSF,MSF
MSF,Japanese,2016,,89.89,,,,MSF,MSF
MSF,Measles,2016,,0.00,,,,MSF,MSF
MSF,Measles,2016,,0.33,,,,MSF,MSF
MSF,MenA,2016,,0.00,,,,MSF,MSF
MSF,MenA,2016,,0.77,,,,MSF,MSF
MSF,MenA+C,2016,,0.00,,,,MSF,MSF
MSF,MenA+C,2016,,1.12,,,,MSF,MSF
MSF,MenACYW,2016,,31.82,,,,MSF,MSF
MSF,MenACYW,2016,,10.01,,,,MSF,MSF
MSF,MMR,2016,,3.18,,,,MSF,MSF
MSF,MMR,2016,,1.34,,,,MSF,MSF
MSF,pneumo23,2016,,10.00,,,,MSF,MSF
MSF,rabia,2016,,16.24,,,,MSF,MSF
MSF,rotavirus,2016,,2.84,,,,MSF,MSF
MSF,TD,2016,,5.00,,,,MSF,MSF
MSF,TD,2016,,0.19,,,,MSF,MSF
MSF,TD,2016,,0.28,,,,MSF,MSF
MSF,tetanus,2016,,2.59,,,,MSF,MSF
MSF,tetanus,2016,,0.23,,,,MSF,MSF
MSF,tifus,2016,,13.43,,,,MSF,MSF
MSF,tifus,2016,,3.92,,,,MSF,MSF
MSF,VPH,2016,,15.46,,,,MSF,MSF
MSF,yellow,2016,,21.55,,,,MSF,MSF
MSF,yellow,2016,,0.00,,,,MSF,MSF
MSF,yellow,2016,,3.06,,,,MSF,MSF
PAHO,BCG,2016,,0.14,,,,PAHO,OPS
PAHO,Cholera,2016,,1.85,,,,PAHO,OPS
PAHO,DT,2016,,0.11,,,,PAHO,OPS
PAHO,DT,2016,,0.16,,,,PAHO,OPS
PAHO,DTaP,2016,,10.93,,,,PAHO,OPS
PAHO,DTaP,2016,,12.80,,,,PAHO,OPS
PAHO,DTP,2016,,0.22,,,,PAHO,OPS
PAHO,DTP-Hib,2016,,2.65,,,,PAHO,OPS
PAHO,DTP-Hib-HepB,2016,,2.10,,,,PAHO,OPS
PAHO,DTP-Hib-IPV-HEpB,2016,,19.00,,,,PAHO,OPS
PAHO,DTPa-IPV,2016,,10.40,,,,PAHO,OPS
PAHO,DTPa-IPV-Hib,2016,,13.00,,,,PAHO,OPS
PAHO,gripe,2016,,3.90,,,,PAHO,OPS
PAHO,gripe,2016,,2.80,,,,PAHO,OPS
PAHO,gripe,2016,,3.95,,,,PAHO,OPS
PAHO,gripe,2016,,1.98,,,,PAHO,OPS
PAHO,gripe,2016,,1.40,,,,PAHO,OPS
PAHO,HepA,2016,,12.00,,,,PAHO,OPS
PAHO,HepA,2016,,8.40,,,,PAHO,OPS
PAHO,HepB-adulto,2016,,0.33,,,,PAHO,OPS
PAHO,HepB-adulto,2016,,0.25,,,,PAHO,OPS
PAHO,HepB-pediátrica,2016,,0.22,,,,PAHO,OPS
PAHO,Hib,2016,,2.05,,,,PAHO,OPS
PAHO,IPV,2016,,2.80,,,,PAHO,OPS
PAHO,IPV,2016,,1.90,,,,PAHO,OPS
PAHO,MenACYW,2016,,26.00,,,,PAHO,OPS
PAHO,MMR,2016,,6.00,,,,PAHO,OPS
PAHO,MMR,2016,,2.37,,,,PAHO,OPS
PAHO,MMR,2016,,1.15,,,,PAHO,OPS
PAHO,MR,2016,,2.25,,,,PAHO,OPS
