"code","disease",2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,"year_introduction"
"BRN","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2011.0"
"BGR","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,46,0,1,0,0,0,0,1,1,1,0,15,"2007.0"
"BFA","polio",0,0,0,0,0,0,15,6,0,0,0,9,11,1,0,0,5,6,3,0,12,5,3,4,15,18,44,21,50,95,123,105,132,120,128,145,"2016.0"
"BDI","polio",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,27,10,43,5,13,7,10,22,12,9,22,25,46,37,32,102,43,"2015.0"
"CPV","polio",0,0,0,0,0,,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,2,3,6,6,3,48,2,10,17,"2016.0"
"KHM","polio",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,8,84,130,297,135,146,84,63,179,104,306,628,931,974,130,815,568,591,"2015.0"
"CMR","polio",0,5,8,0,0,0,3,0,0,2,1,13,2,0,0,0,1,16,21,51,8,12,30,37,75,38,43,123,55,107,134,137,151,230,333,255,"2015.0"
"CAN","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,"1955.0"
"CAF","polio",0,0,0,0,4,0,14,3,0,0,0,30,1,0,0,3,18,6,10,3,4,32,11,2,10,28,43,54,52,95,63,176,70,69,149,21,"2015.0"
"TCD","polio",0,0,3,17,132,27,64,37,21,1,2,24,25,0,0,60,110,4,326,93,192,0,,,,,,,,9,45,9,24,,,,"2015.0"
"CHL","polio",0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,"2016.0"
"CHN","polio",0,0,0,0,21,0,0,0,0,0,0,2,0,0,0,0,1,0,0,3,165,261,653,1191,1926,5065,4623,667,969,1844,1537,1626,3296,7741,9625,7442,"2015.0"
"COL","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,14,33,117,66,5,16,64,141,475,129,"2015.0"
"COM","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,"2015.0"
"COG","polio",0,0,0,0,1,380,0,0,0,0,0,0,0,0,0,47,10,0,0,0,0,0,0,0,0,0,0,1,1,12,6,12,16,9,19,136,"2016.0"
"CRI","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2010.0"
"CIV","polio",0,0,0,,36,0,26,1,0,0,0,17,1,0,0,1,9,38,6,3,117,2,,,,28,19,33,24,30,18,2,4,22,31,47,"2015.0"
"HRV","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,"1961.0"
"CUB","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2016.0"
"CYP","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"2003.0"
"CZE","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,"2007.0"
"PRK","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,,0,0,0,0,8,38,0,0,0,0,0,0,0,"2015.0"
"COD","polio",0,0,0,17,104,118,7,19,41,13,0,0,0,0,0,603,45,10,82,219,735,99,33,10,19,,21,72,89,135,98,132,194,363,251,263,"2015.0"
"DNK","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,"1955.0"
"DJI","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,7,10,3,1,,,175,,35,40,,"2016.0"
"DMA","polio",,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2015.0"
"DOM","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,7,70,72,148,"2015.0"
"ECU","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,10,12,20,0,0,5,11,11,11,"2015.0"
"EGY","polio",0,0,0,0,0,0,0,0,0,0,0,1,1,7,5,4,9,35,14,100,71,120,150,584,625,565,474,550,629,416,564,720,1019,2153,1613,2006,"2017.0"
"SLV","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,57,12,28,56,88,18,52,55,"2016.0"
"GNQ","polio",0,5,0,0,,,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,1,8,0,0,0,11,1,2,17,,,,,"2016.0"
"ERI","polio",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,7,0,41,0,10,23,,,,,,,,,,,,,,,"2017.0"
"EST","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,"2008.0"
"ETH","polio",0,1,9,0,0,6,2,6,0,17,22,1,0,0,1,152,131,55,19,264,199,56,104,126,117,81,102,132,385,283,92,131,127,153,67,234,"2015.0"
"FJI","polio",,,,0,,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2015.0"
"FIN","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,"1957.0"
"FRA","polio",0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,2,1,5,3,14,9,10,"1964.0"
"GAB","polio",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,28,9,,,,,2,13,3,16,10,42,27,7,36,9,70,"2015.0"
"GMB","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,4,1,1,6,5,27,341,2,0,0,,0,1,"2015.0"
"GEO","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,,,,,,,,,,,,"2015.0"
"DEU","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,1,0,0,2,0,2,9,7,19,7,"1962.0"
"GHA","polio",0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,104,3,112,17,8,34,37,19,47,31,60,113,60,84,63,185,155,157,132,98,145,"2016.0"
"GRC","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,1,0,0,0,0,0,0,0,4,2,0,"2003.0"
"GRD","polio",,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2015.0"
"GTM","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,38,16,33,29,17,208,136,42,287,"2016.0"
"GIN","polio",7,1,0,0,3,0,43,0,0,0,0,7,0,0,0,0,22,4,2,17,54,46,15,59,190,155,85,255,21,8,21,30,2,74,42,32,"2015.0"
"GNB","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,2,0,5,9,14,22,3,2,159,53,3,"2016.0"
"GUY","polio",,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2015.0"
"HTI","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,2,9,12,6,82,63,126,35,35,20,"2015.0"
"HND","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,13,6,4,58,8,8,18,3,"2015.0"
"HUN","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,"1959.0"
"ISL","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"prior to 1995"
"IND","polio",0,0,0,0,1,43,762,559,874,676,66,134,225,1600,268,265,2817,4322,2275,1005,3263,4791,4237,9395,5896,10408,13915,23800,28264,20150,22570,23107,24663,26297,38090,18975,"2015.0"
"IDN","polio",0,0,0,0,0,0,0,0,0,2,349,0,0,0,0,35,39,49,293,77,12,10,10,79,211,465,607,773,1157,24,88,127,57,218,941,182,"2015.0"
"IRN","polio",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,3,4,13,12,101,93,107,44,55,15,13,36,31,70,53,100,105,191,192,80,"2015.0"
"IRQ","polio",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,88,37,28,21,34,63,75,120,186,56,10,69,45,80,198,223,152,419,420,997,"2016.0"
"IRL","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1957.0"
"ISR","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2,0,2,1,4,5,8,11,"prior to 1998"
"ITA","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3,1,1,"1958.0"
"JAM","polio",,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,"2015.0"
"JPN","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,"2012.0"
"JOR","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,18,14,0,0,2,0,2,1,1,2,2,1,15,"2005.0"
"KAZ","polio",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,6,5,,,,,,,,,,,,"2013.0"
"KEN","polio",0,0,14,3,1,0,19,0,0,2,0,0,0,0,0,0,158,109,14,0,12,108,2,0,10,1528,1559,1688,9,133,368,115,197,254,268,455,"2015.0"
"KIR","polio",,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2015.0"
"KWT","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,6,9,32,"2010.0"
"KGZ","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,,,,,,,,,,,,"2017.0"
"LAO","polio",8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,21,8,6,7,7,2,18,91,154,480,182,523,13,24,46,,1166,"2015.0"
"LVA","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,"1993.0"
"LBN","polio",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,5,2,,0,0,2,3,3,40,,1,,"2012.0"
"LSO","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,21,29,30,16,19,20,36,"2016.0"
"LBR","polio",0,0,0,0,0,2,11,0,0,0,0,0,0,0,0,0,42,0,0,2,0,6,3,0,,,12,6,4,6,2,4,2,4,2,98,"2018.0"
"LBY","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,4,10,28,25,2,8,29,174,33,30,"2013.0"
"LTU","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,"prior to 1995"
"LUX","polio",0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"prior to 2003"
"MDG","polio",10,1,0,0,0,0,0,0,0,0,3,0,0,4,1,0,0,6,10,1,0,11,19,17,13,39,32,42,27,38,21,23,73,44,55,68,"2015.0"
"MWI","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,3,3,4,11,31,73,86,25,11,39,70,70,"2016.0"
"MYS","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,4,4,2,5,1,5,"2009.0"
"MDV","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"2015.0"
"MLI","polio",0,0,0,0,7,4,2,1,0,0,3,19,0,0,0,0,22,14,2,15,26,19,26,63,145,63,178,121,170,302,271,83,57,112,276,234,"2016.0"
"MLT","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2010.0"
"MHL","polio",,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"2010.0"
"MRT","polio",0,0,0,0,0,5,13,0,0,0,0,0,0,0,1,0,7,0,5,0,5,14,16,25,52,7,19,17,69,101,141,78,55,18,9,159,"2015.0"
"MUS","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2015.0"
"MEX","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,27,23,77,66,148,137,232,98,186,682,"2008.0"
"FSM","polio",,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,,,,"2013.0"
"MCO","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,"1964.0"
"MNG","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,1,,7,2,7,15,74,0,0,"2017.0"
"MAR","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9,12,15,22,49,89,58,52,"2015.0"
"MOZ","polio",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,7,4,0,0,0,1,3,3,1,0,7,1,7,26,31,28,47,42,65,"2015.0"
"MMR","polio",2,0,0,0,0,0,0,0,15,1,0,0,0,0,0,44,50,41,55,8,18,27,52,47,58,47,50,60,67,91,109,166,215,304,287,244,"2015.0"
"NAM","polio",0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,3,2,2,8,15,4,53,0,0,0,1,,,,,,,,,,"2015.0"
"NRU","polio",,,,,,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,"2015.0"
"NPL","polio",0,0,0,0,0,6,0,6,5,5,4,0,0,0,0,29,42,31,12,9,9,2,2,3,12,6,34,9,7,10,30,76,66,66,9,52,"2014.0"
"NLD","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,64,0,0,0,0,0,0,0,1,1,0,1,0,"1957.0"
"NZL","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2002.0"
"NIC","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,21,"2015.0"
"NER","polio",0,0,1,1,6,3,15,12,11,13,10,25,40,3,6,33,56,8,56,40,40,62,41,40,57,32,19,33,24,30,146,184,201,175,279,311,"2015.0"
"NGA","polio",1,36,57,130,95,48,541,861,353,1143,831,782,355,202,56,638,981,312,383,942,439,502,1083,957,842,1873,455,1460,606,453,959,625,392,395,335,816,"2015.0"
"NOR","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,"1956.0"
"OMN","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,5,118,6,9,33,30,38,81,43,37,"2010.0"
"PAK","polio",56,328,141,74,198,144,89,117,32,40,28,53,103,90,119,199,558,341,1147,341,508,527,1803,1046,1147,777,811,935,1214,643,2159,595,901,3506,4334,2980,"2015.0"
"PLW","polio",,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2002.0"
"PAN","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2014.0"
"PNG","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,0,0,9,26,18,4,24,9,18,8,18,9,22,"2015.0"
"PRY","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,2,12,74,53,7,"2016.0"
"PER","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,16,55,44,39,67,129,221,215,245,182,"2013.0"
"PHL","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,80,40,11,15,14,11,85,139,344,327,375,557,428,355,440,292,432,"2015.0"
"POL","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,6,1,3,"1958.0"
"PRT","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"2006.0"
"QAT","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,4,2,"2010.0"
"KOR","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,5,2,2,14,"2004.0"
"MDA","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,,,,,,,,,,,,"2016.0"
"ROU","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,10,18,30,2,5,0,0,0,0,15,18,39,125,125,"2008.0"
"RUS","polio",0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,154,8,3,10,17,,,,,,,,,,,,"2008.0"
"RWA","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,2,0,0,1,0,4,2,0,0,7,9,17,28,7,13,23,21,38,24,"2016.0"
"KNA","polio",,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2015.0"
"LCA","polio",,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2015.0"
"VCT","polio",,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2015.0"
"WSM","polio",,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2015.0"
"SMR","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1960.0"
"STP","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,7,4,"2016.0"
"SAU","polio",0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,4,6,2,2,1,5,3,3,4,12,28,102,107,99,169,257,"2008.0"
"SEN","polio",0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,10,5,1,1,2,2,9,8,3,10,18,80,272,87,98,185,156,187,138,"2015.0"
"SRB","polio",0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,24,3,1,6,9,6,3,2,0,0,3,1,2,12,6,0,4,"2015.0"
"SYC","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2015.0"
"SLE","polio",0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,34,14,3,0,,0,7,5,5,57,38,133,4,12,14,45,42,51,33,48,11,"2016.0"
"SGP","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2,2,1,0,1,"2013.0"
"SVK","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,"2005.0"
"SVN","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,"2004.0"
"SLB","polio",,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2015.0"
"SOM","polio",0,5,195,1,9,1,4,0,8,35,185,0,0,3,7,96,19,12,1,,,,,,,,155,54,53,1,6,19,70,,,,"2015.0"
"ZAF","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,104,0,0,0,0,0,0,0,5,14,174,25,41,72,71,92,481,127,112,"2009.0"
"ESP","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,11,0,6,2,27,21,13,17,"1963.0"
"LKA","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,1,9,4,16,96,9,11,16,57,84,254,264,"2015.0"
"SDN","polio",0,0,0,0,0,0,45,26,1,0,27,127,0,0,1,79,60,50,33,51,22,25,252,10,27,4,51,93,99,162,171,78,109,88,63,4151,"2015.0"
"SUR","polio",,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"2015.0"
"SWZ","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,10,13,26,29,17,,192,"2016.0"
"SWE","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"1982.0"
"CHE","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1,"1957.0"
"SYR","polio",0,1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,2,0,22,24,13,13,34,39,40,25,29,43,262,248,312,"2008.0"
"TJK","polio",0,0,0,0,0,457,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,26,14,5,115,,,,,,,,,,,,"2017.0"
"THA","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,24,31,19,1,2,1,7,9,5,4,19,11,25,94,65,81,144,276,257,300,"2015.0"
"MKD","polio",0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,"2015.0"
"TLS","polio",0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"2016.0"
"TGO","polio",0,0,0,0,0,0,6,3,0,0,0,0,1,0,0,0,1,5,2,2,5,6,2,12,21,20,8,25,87,46,69,62,62,158,144,178,"2016.0"
"TON","polio",,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2015.0"
"TTO","polio",,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2015.0"
"TUN","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,2,23,11,19,22,4,6,40,15,"2015.0"
"TUR","polio",0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,26,6,19,32,32,24,0,0,24,14,18,7,32,88,83,165,219,148,182,"2008.0"
"TKM","polio",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,6,2,4,16,,,,,,,,,,,,"2016.0"
"TUV","polio",,,,,,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2015.0"
"UGA","polio",0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,46,35,121,100,355,,15,22,28,8,15,,,,16,126,17,124,37,"2016.0"
"UKR","polio",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,14,5,12,3,,,,,,,,,,,,"1959.0"
"ARE","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,9,,6,7,21,13,58,37,48,"2010.0"
"GBR","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,0,0,1,0,0,2,6,5,3,2,3,"2004.0"
"TZA","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,10,9,,9,1,9,4,3,3,4,578,230,340,108,101,26,69,91,"2017.0"
"USA","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,8,15,8,6,8,"1997.0"
"URY","polio",0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2012.0"
"UZB","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,117,68,11,20,,,,,,,,,,,,"2017.0"
"VUT","polio",,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,"2015.0"
"VEN","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,46,27,8,9,9,30,68,11,"2016.0"
"VNM","polio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,137,121,452,557,612,723,427,839,1449,938,1600,1158,1109,897,644,1741,"2017.0"
